Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

ai_monitoring: 0002_add_date_updated_index

discover: 0004_discover_starred_and_last_visited

explore: 0013_delete_project_column_from_metric_context

feedback: 0007_cleanup_failed_safe_deletes

flags: 0005_increase_flag_max_length

hybridcloud: 0034_drop_webhookpayload_priority_index

insights: 0001_squashed_0002_backfill_team_starred

investigations: 0007_drop_producing_seer_run_fk

monitors: 0001_squashed_0013_delete_monitor_is_muted_field

nodestore: 0001_squashed_0002_nodestore_no_dictfield

notifications: 0013_add_notificationmessage_parent_lookup_index

preprod: 0001_squashed_0030_add_images_errored_to_snapshot_comparison

releases: 0004_cleanup_failed_safe_deletes

replays: 0001_squashed_0007_organizationmember_replay_access

seer: 0033_seer_run_pr_iteration

sentry: 1161_drop_organizationmapping_require_email_verification_pending

social_auth: 0001_squashed_0003_social_auth_json_field

tempest: 0001_squashed_0003_use_encrypted_char_field

uptime: 0001_squashed_0055_backfill_2xx_status_assertion

workflow_engine: 0118_repair_latest_adopted_release_environments
