static/app/views/insights/browser/resources/components/tables/resourceSummaryTable.tsx(176,13): error TS2769: No overload matches this call.
static/app/views/performance/landing/widgets/components/performanceWidget.tsx(43,21): error TS2345: Argument of type '{ [x: string]: {}; }' is not assignable to parameter of type 'SetStateAction<{ [chartSetting: string]: T; }>'.
static/app/views/performance/landing/widgets/components/performanceWidget.tsx(54,21): error TS2345: Argument of type '{ [x: string]: {}; }' is not assignable to parameter of type 'SetStateAction<{ [chartSetting: string]: T; }>'.
static/app/views/performance/landing/widgets/components/performanceWidget.tsx(75,11): error TS2322: Type '{}' is not assignable to type 'T'.
static/app/views/performance/landing/widgets/components/performanceWidget.tsx(82,10): error TS2322: Type '{ totalHeight: number; widgetData: {}; setWidgetDataForKey: (dataKey: string, result?: WidgetDataResult | undefined) => void; removeWidgetDataForKey: (dataKey: string) => void; ... 15 more ...; Subtitle?: Subtitle<...> | undefined; }' is not assignable to type 'WidgetDataProps<T>'.
static/app/views/performance/transactionSummary/transactionSpans/spanMetricsTable.tsx(170,13): error TS2769: No overload matches this call.
static/app/views/performance/transactionSummary/transactionSpans/spanSummary/spanSummaryTable.tsx(255,13): error TS2769: No overload matches this call.
static/app/views/replays/replayTable/tableCell.tsx(625,47): error TS2532: Object is possibly 'undefined'.
static/app/views/settings/account/notifications/notificationSettingsByType.spec.tsx(442,30): error TS2345: Argument of type 'HTMLElement | undefined' is not assignable to parameter of type 'HTMLElement'.
static/app/views/settings/components/dataScrubbing/modals/edit.spec.tsx(51,9): error TS2322: Type 'Rule | undefined' is not assignable to type 'Rule'.
static/app/views/settings/components/dataScrubbing/modals/edit.spec.tsx(145,9): error TS2322: Type 'Rule | undefined' is not assignable to type 'Rule'.
static/app/views/settings/organizationIntegrations/integrationDetailedView.tsx(423,13): error TS2532: Object is possibly 'undefined'.
static/app/views/settings/organizationIntegrations/integrationExternalMappingForm.spec.tsx(207,27): error TS2345: Argument of type 'HTMLElement | undefined' is not assignable to parameter of type 'Element'.
static/app/views/settings/project/projectKeys/list/index.spec.tsx(165,29): error TS2532: Object is possibly 'undefined'.
